
Name                           Length LastWriteTime       
----                           ------ -------------       
account-policy.txt                569 2/24/2026 7:30:50 AM
applocker-policy.txt              498 2/24/2026 7:31:03 AM
auditpol.txt                     4029 2/24/2026 7:30:58 AM
auditpol-subcategories.txt         38 2/24/2026 7:30:58 AM
auth-ux-policy.txt                134 2/24/2026 7:30:50 AM
azure-artifacts-source.txt         82 2/24/2026 7:31:03 AM
azure-inheritance.json          86418 2/7/2026 11:13:13 PM
azure-inheritance.md             4320 2/7/2026 11:13:14 PM
azure-inheritance-source.txt       94 2/24/2026 7:31:03 AM
bitlocker-status.txt             1189 2/24/2026 7:31:02 AM
computerinfo.txt                  369 2/24/2026 7:30:31 AM
defender-preferences.txt         9143 2/24/2026 7:31:01 AM
defender-status.txt              2958 2/24/2026 7:31:01 AM
eventlog-application.txt          544 2/24/2026 7:30:58 AM
eventlog-security.txt             329 2/24/2026 7:30:58 AM
eventlog-security-sample.txt    34132 2/24/2026 7:30:59 AM
eventlog-system.txt               413 2/24/2026 7:30:58 AM
eventlog-system-sample.txt       8579 2/24/2026 7:30:59 AM
fips.txt                          117 2/24/2026 7:30:46 AM
firewall.txt                     2150 2/24/2026 7:30:41 AM
firewall-rules-summary.txt       1197 2/24/2026 7:30:46 AM
gpresult-computer.txt            1308 2/24/2026 7:30:38 AM
gpresult-user.txt                1706 2/24/2026 7:30:40 AM
hardening.log                   43100 2/18/2026 3:37:45 AM
hotfixes.txt                      434 2/24/2026 7:30:26 AM
installed-roles-features.txt     1197 2/24/2026 7:30:36 AM
installed-software.txt           1179 2/24/2026 7:30:37 AM
interactive-logon-notice.txt      437 2/24/2026 7:30:50 AM
local-accounts.txt                231 2/24/2026 7:30:48 AM
local-admins.txt                  419 2/24/2026 7:30:49 AM
local-groups.txt                 3518 2/24/2026 7:30:49 AM
local-remote-desktop-users.txt      0 2/24/2026 7:30:49 AM
lsa.txt                          2385 2/24/2026 7:30:50 AM
machine-inactivity-limit.txt      134 2/24/2026 7:30:50 AM
name-resolution-policy.txt        117 2/24/2026 7:30:50 AM
ntlm-policy.txt                   205 2/24/2026 7:30:50 AM
rdp-policy.txt                    206 2/24/2026 7:30:58 AM
rdp-tcp.txt                      3725 2/24/2026 7:30:58 AM
removable-storage-policies.txt     85 2/24/2026 7:31:02 AM
schannel-protocols.txt           2249 2/24/2026 7:30:46 AM
screensaver-policy.txt            202 2/24/2026 7:30:50 AM
secpol.cfg                      15940 2/24/2026 7:31:02 AM
services-remote.txt               164 2/24/2026 7:31:01 AM
services-security-relevant.txt    357 2/24/2026 7:31:01 AM
smb1-feature.txt                  561 2/24/2026 7:30:57 AM
smb-client-config.txt            2545 2/24/2026 7:30:53 AM
smb-server-config.txt            3217 2/24/2026 7:30:53 AM
smb-shares.txt                    411 2/24/2026 7:30:57 AM
smb-signing.txt                   539 2/24/2026 7:30:57 AM
systeminfo.txt                   2728 2/24/2026 7:30:23 AM
time-sync.txt                    1647 2/24/2026 7:30:26 AM
tls-ciphersuites.txt              126 2/24/2026 7:30:47 AM
uac-policy.txt                    397 2/24/2026 7:30:50 AM
usbstor.txt                       422 2/24/2026 7:31:01 AM
user-rights-assignments.txt        72 2/24/2026 7:31:02 AM
whoami-all.txt                   5326 2/24/2026 7:30:40 AM
windows-update-policy.txt         485 2/24/2026 7:31:01 AM
windows-update-services.txt       149 2/24/2026 7:31:01 AM


